bug,fighting,rock
bug,fighting,"[bug,flying]"
bug,fighting,"[bug,grass]"
bug,fighting,"[bug,poison]"
bug,fighting,"[rock,flying]"
bug,fighting,"[rock,ground]"
bug,fighting,"[rock,water]"
bug,grass,ground
bug,grass,rock
bug,grass,"[bug,grass]"
bug,grass,"[electric,flying]"
bug,grass,"[grass,poison]"
bug,grass,"[grass,psychic]"
bug,grass,"[poison,ground]"
bug,grass,"[rock,ground]"
bug,grass,"[rock,water]"
bug,grass,"[water,fighting]"
bug,grass,"[water,flying]"
bug,grass,"[water,poison]"
bug,ground,fire
bug,ground,poison
bug,ground,rock
bug,ground,"[bug,poison]"
bug,ground,"[electric,flying]"
bug,ground,"[fire,flying]"
bug,ground,"[ghost,poison]"
bug,ground,"[grass,poison]"
bug,ground,"[poison,flying]"
bug,ground,"[poison,ground]"
bug,ground,"[rock,flying]"
bug,ground,"[rock,ground]"
bug,ground,"[rock,water]"
bug,ground,"[water,poison]"
bug,poison,fighting
bug,poison,grass
bug,poison,"[bug,flying]"
bug,poison,"[bug,grass]"
bug,poison,"[bug,poison]"
bug,poison,"[ghost,poison]"
bug,poison,"[grass,poison]"
bug,poison,"[grass,psychic]"
bug,poison,"[poison,flying]"
bug,poison,"[poison,ground]"
bug,poison,"[water,fighting]"
bug,poison,"[water,poison]"
bug,psychic,fighting
bug,psychic,poison
bug,psychic,"[bug,poison]"
bug,psychic,"[ghost,poison]"
bug,psychic,"[grass,poison]"
bug,psychic,"[grass,psychic]"
bug,psychic,"[poison,flying]"
bug,psychic,"[poison,ground]"
bug,psychic,"[water,fighting]"
bug,psychic,"[water,poison]"
bug,"[bug,grass]",grass
bug,"[bug,grass]",ground
bug,"[bug,grass]",poison
bug,"[bug,grass]",rock
bug,"[bug,grass]","[bug,poison]"
bug,"[bug,grass]","[grass,poison]"
bug,"[bug,grass]","[grass,psychic]"
bug,"[bug,grass]","[poison,ground]"
bug,"[bug,grass]","[rock,ground]"
bug,"[bug,grass]","[rock,water]"
bug,"[bug,grass]","[water,fighting]"
bug,"[bug,grass]","[water,poison]"
bug,"[bug,poison]",grass
bug,"[bug,poison]",poison
bug,"[bug,poison]","[bug,flying]"
bug,"[bug,poison]","[bug,grass]"
bug,"[bug,poison]","[grass,poison]"
bug,"[bug,poison]","[grass,psychic]"
bug,"[bug,poison]","[poison,ground]"
bug,"[bug,poison]","[water,poison]"
bug,"[grass,poison]",grass
bug,"[grass,poison]",ground
bug,"[grass,poison]",rock
bug,"[grass,poison]","[bug,flying]"
bug,"[grass,poison]","[bug,grass]"
bug,"[grass,poison]","[grass,psychic]"
bug,"[grass,poison]","[rock,ground]"
bug,"[grass,poison]","[rock,water]"
bug,"[grass,poison]","[water,fighting]"
bug,"[grass,psychic]",fighting
bug,"[grass,psychic]",ground
bug,"[grass,psychic]",poison
bug,"[grass,psychic]",rock
bug,"[grass,psychic]","[bug,poison]"
bug,"[grass,psychic]","[ghost,poison]"
bug,"[grass,psychic]","[grass,poison]"
bug,"[grass,psychic]","[poison,flying]"
bug,"[grass,psychic]","[poison,ground]"
bug,"[grass,psychic]","[rock,ground]"
bug,"[grass,psychic]","[rock,water]"
bug,"[grass,psychic]","[water,fighting]"
bug,"[grass,psychic]","[water,poison]"
bug,"[ice,psychic]",fighting
bug,"[ice,psychic]",flying
bug,"[ice,psychic]",grass
bug,"[ice,psychic]",poison
bug,"[ice,psychic]","[bug,flying]"
bug,"[ice,psychic]","[bug,grass]"
bug,"[ice,psychic]","[bug,poison]"
bug,"[ice,psychic]","[dragon,flying]"
bug,"[ice,psychic]","[electric,flying]"
bug,"[ice,psychic]","[fire,flying]"
bug,"[ice,psychic]","[ghost,poison]"
bug,"[ice,psychic]","[grass,poison]"
bug,"[ice,psychic]","[grass,psychic]"
bug,"[ice,psychic]","[normal,flying]"
bug,"[ice,psychic]","[poison,flying]"
bug,"[ice,psychic]","[poison,ground]"
bug,"[ice,psychic]","[rock,flying]"
bug,"[ice,psychic]","[water,fighting]"
bug,"[ice,psychic]","[water,poison]"
bug,"[poison,ground]",fire
bug,"[poison,ground]",grass
bug,"[poison,ground]",poison
bug,"[poison,ground]",rock
bug,"[poison,ground]","[bug,flying]"
bug,"[poison,ground]","[bug,grass]"
bug,"[poison,ground]","[electric,flying]"
bug,"[poison,ground]","[fire,flying]"
bug,"[poison,ground]","[ghost,poison]"
bug,"[poison,ground]","[grass,psychic]"
bug,"[poison,ground]","[poison,flying]"
bug,"[poison,ground]","[rock,flying]"
bug,"[poison,ground]","[rock,ground]"
bug,"[poison,ground]","[rock,water]"
bug,"[poison,ground]","[water,poison]"
bug,"[rock,ground]",fire
bug,"[rock,ground]",flying
bug,"[rock,ground]",poison
bug,"[rock,ground]",rock
bug,"[rock,ground]","[bug,flying]"
bug,"[rock,ground]","[bug,grass]"
bug,"[rock,ground]","[bug,poison]"
bug,"[rock,ground]","[dragon,flying]"
bug,"[rock,ground]","[electric,flying]"
bug,"[rock,ground]","[fire,flying]"
bug,"[rock,ground]","[ghost,poison]"
bug,"[rock,ground]","[ice,flying]"
bug,"[rock,ground]","[normal,flying]"
bug,"[rock,ground]","[poison,flying]"
bug,"[rock,ground]","[poison,ground]"
bug,"[rock,ground]","[rock,flying]"
bug,"[rock,ground]","[rock,water]"
bug,"[rock,ground]","[water,flying]"
bug,"[rock,ground]","[water,poison]"
bug,"[water,fighting]",fire
bug,"[water,fighting]",ground
bug,"[water,fighting]",rock
bug,"[water,fighting]","[fire,flying]"
bug,"[water,fighting]","[poison,ground]"
bug,"[water,fighting]","[rock,flying]"
bug,"[water,fighting]","[rock,ground]"
bug,"[water,fighting]","[rock,water]"
bug,"[water,poison]",fire
bug,"[water,poison]",grass
bug,"[water,poison]",ground
bug,"[water,poison]",rock
bug,"[water,poison]","[bug,flying]"
bug,"[water,poison]","[bug,grass]"
bug,"[water,poison]","[fire,flying]"
bug,"[water,poison]","[grass,psychic]"
bug,"[water,poison]","[poison,ground]"
bug,"[water,poison]","[rock,flying]"
bug,"[water,poison]","[rock,ground]"
bug,"[water,psychic]",fighting
bug,"[water,psychic]",fire
bug,"[water,psychic]",ground
bug,"[water,psychic]",poison
bug,"[water,psychic]",rock
bug,"[water,psychic]","[bug,poison]"
bug,"[water,psychic]","[fire,flying]"
bug,"[water,psychic]","[ghost,poison]"
bug,"[water,psychic]","[grass,poison]"
bug,"[water,psychic]","[poison,flying]"
bug,"[water,psychic]","[poison,ground]"
bug,"[water,psychic]","[rock,flying]"
bug,"[water,psychic]","[rock,ground]"
bug,"[water,psychic]","[water,fighting]"
bug,"[water,psychic]","[water,poison]"
dragon,electric,water
dragon,electric,"[dragon,flying]"
dragon,electric,"[electric,flying]"
dragon,electric,"[fire,flying]"
dragon,electric,"[ice,flying]"
dragon,electric,"[rock,water]"
dragon,electric,"[water,fighting]"
dragon,electric,"[water,flying]"
dragon,electric,"[water,ice]"
dragon,electric,"[water,poison]"
dragon,electric,"[water,psychic]"
dragon,fire,grass
dragon,fire,ice
dragon,fire,"[bug,grass]"
dragon,fire,"[fire,flying]"
dragon,fire,"[grass,poison]"
dragon,fire,"[grass,psychic]"
dragon,fire,"[ice,flying]"
dragon,fire,"[ice,psychic]"
dragon,grass,electric
dragon,grass,water
dragon,grass,"[bug,grass]"
dragon,grass,"[electric,flying]"
dragon,grass,"[grass,poison]"
dragon,grass,"[grass,psychic]"
dragon,grass,"[rock,water]"
dragon,grass,"[water,fighting]"
dragon,grass,"[water,flying]"
dragon,grass,"[water,ice]"
dragon,grass,"[water,poison]"
dragon,grass,"[water,psychic]"
dragon,water,fire
dragon,water,ice
dragon,water,"[fire,flying]"
dragon,water,"[ice,flying]"
dragon,water,"[ice,psychic]"
dragon,water,"[rock,water]"
dragon,water,"[water,fighting]"
dragon,water,"[water,flying]"
dragon,water,"[water,ice]"
dragon,water,"[water,poison]"
dragon,water,"[water,psychic]"
dragon,"[bug,grass]",grass
dragon,"[bug,grass]",water
dragon,"[bug,grass]","[grass,poison]"
dragon,"[bug,grass]","[grass,psychic]"
dragon,"[bug,grass]","[ice,psychic]"
dragon,"[bug,grass]","[rock,water]"
dragon,"[bug,grass]","[water,fighting]"
dragon,"[bug,grass]","[water,ice]"
dragon,"[bug,grass]","[water,poison]"
dragon,"[bug,grass]","[water,psychic]"
dragon,"[dragon,flying]",grass
dragon,"[dragon,flying]","[bug,grass]"
dragon,"[dragon,flying]","[grass,poison]"
dragon,"[dragon,flying]","[grass,psychic]"
dragon,"[dragon,flying]","[water,fighting]"
dragon,"[electric,flying]",grass
dragon,"[electric,flying]",water
dragon,"[electric,flying]","[bug,grass]"
dragon,"[electric,flying]","[fire,flying]"
dragon,"[electric,flying]","[grass,poison]"
dragon,"[electric,flying]","[grass,psychic]"
dragon,"[electric,flying]","[ice,flying]"
dragon,"[electric,flying]","[rock,water]"
dragon,"[electric,flying]","[water,fighting]"
dragon,"[electric,flying]","[water,flying]"
dragon,"[electric,flying]","[water,ice]"
dragon,"[electric,flying]","[water,poison]"
dragon,"[electric,flying]","[water,psychic]"
dragon,"[fire,flying]",grass
dragon,"[fire,flying]",ice
dragon,"[fire,flying]","[bug,grass]"
dragon,"[fire,flying]","[grass,poison]"
dragon,"[fire,flying]","[grass,psychic]"
dragon,"[fire,flying]","[ice,flying]"
dragon,"[fire,flying]","[ice,psychic]"
dragon,"[fire,flying]","[water,fighting]"
dragon,"[grass,poison]",grass
dragon,"[grass,poison]",water
dragon,"[grass,poison]","[bug,grass]"
dragon,"[grass,poison]","[grass,psychic]"
dragon,"[grass,poison]","[rock,water]"
dragon,"[grass,poison]","[water,fighting]"
dragon,"[grass,poison]","[water,ice]"
dragon,"[grass,poison]","[water,psychic]"
dragon,"[grass,psychic]",water
dragon,"[grass,psychic]","[grass,poison]"
dragon,"[grass,psychic]","[rock,water]"
dragon,"[grass,psychic]","[water,fighting]"
dragon,"[grass,psychic]","[water,ice]"
dragon,"[grass,psychic]","[water,poison]"
dragon,"[grass,psychic]","[water,psychic]"
dragon,"[rock,water]",fire
dragon,"[rock,water]",ice
dragon,"[rock,water]","[bug,grass]"
dragon,"[rock,water]","[dragon,flying]"
dragon,"[rock,water]","[electric,flying]"
dragon,"[rock,water]","[fire,flying]"
dragon,"[rock,water]","[ice,flying]"
dragon,"[rock,water]","[ice,psychic]"
dragon,"[rock,water]","[water,flying]"
dragon,"[rock,water]","[water,ice]"
dragon,"[water,fighting]",fire
dragon,"[water,fighting]",ice
dragon,"[water,fighting]","[fire,flying]"
dragon,"[water,fighting]","[rock,water]"
dragon,"[water,fighting]","[water,ice]"
dragon,"[water,flying]",fire
dragon,"[water,flying]",grass
dragon,"[water,flying]","[bug,grass]"
dragon,"[water,flying]","[fire,flying]"
dragon,"[water,flying]","[grass,poison]"
dragon,"[water,flying]","[grass,psychic]"
dragon,"[water,flying]","[water,fighting]"
dragon,"[water,ice]",fire
dragon,"[water,ice]",grass
dragon,"[water,ice]","[bug,grass]"
dragon,"[water,ice]","[dragon,flying]"
dragon,"[water,ice]","[electric,flying]"
dragon,"[water,ice]","[fire,flying]"
