bug,grass,rock
bug,grass,"[rock,ground]"
bug,grass,"[rock,water]"
bug,poison,"[bug,flying]"
bug,psychic,poison
bug,psychic,"[bug,poison]"
bug,psychic,"[ghost,poison]"
bug,psychic,"[grass,poison]"
bug,psychic,"[poison,flying]"
bug,psychic,"[poison,ground]"
bug,psychic,"[water,poison]"
bug,"[bug,grass]",poison
bug,"[bug,grass]",rock
bug,"[bug,grass]","[bug,poison]"
bug,"[bug,grass]","[grass,poison]"
bug,"[bug,grass]","[poison,ground]"
bug,"[bug,grass]","[rock,ground]"
bug,"[bug,grass]","[rock,water]"
bug,"[bug,grass]","[water,poison]"
bug,"[bug,poison]",poison
bug,"[bug,poison]","[bug,flying]"
bug,"[bug,poison]","[grass,poison]"
bug,"[bug,poison]","[poison,ground]"
bug,"[bug,poison]","[water,poison]"
bug,"[grass,poison]",rock
bug,"[grass,poison]","[bug,flying]"
bug,"[grass,poison]","[rock,ground]"
bug,"[grass,poison]","[rock,water]"
bug,"[grass,psychic]",poison
bug,"[grass,psychic]",rock
bug,"[grass,psychic]","[bug,poison]"
bug,"[grass,psychic]","[ghost,poison]"
bug,"[grass,psychic]","[grass,poison]"
bug,"[grass,psychic]","[poison,flying]"
bug,"[grass,psychic]","[poison,ground]"
bug,"[grass,psychic]","[rock,ground]"
bug,"[grass,psychic]","[rock,water]"
bug,"[grass,psychic]","[water,poison]"
bug,"[ice,psychic]",flying
bug,"[ice,psychic]",poison
bug,"[ice,psychic]","[bug,flying]"
bug,"[ice,psychic]","[bug,poison]"
bug,"[ice,psychic]","[dragon,flying]"
bug,"[ice,psychic]","[electric,flying]"
bug,"[ice,psychic]","[fire,flying]"
bug,"[ice,psychic]","[ghost,poison]"
bug,"[ice,psychic]","[grass,poison]"
bug,"[ice,psychic]","[normal,flying]"
bug,"[ice,psychic]","[poison,flying]"
bug,"[ice,psychic]","[poison,ground]"
bug,"[ice,psychic]","[rock,flying]"
bug,"[ice,psychic]","[water,poison]"
bug,"[poison,ground]",fire
bug,"[poison,ground]",poison
bug,"[poison,ground]",rock
bug,"[poison,ground]","[bug,flying]"
bug,"[poison,ground]","[electric,flying]"
bug,"[poison,ground]","[fire,flying]"
bug,"[poison,ground]","[ghost,poison]"
bug,"[poison,ground]","[poison,flying]"
bug,"[poison,ground]","[rock,flying]"
bug,"[poison,ground]","[rock,ground]"
bug,"[poison,ground]","[rock,water]"
bug,"[poison,ground]","[water,poison]"
bug,"[water,poison]",fire
bug,"[water,poison]",rock
bug,"[water,poison]","[bug,flying]"
bug,"[water,poison]","[fire,flying]"
bug,"[water,poison]","[poison,ground]"
bug,"[water,poison]","[rock,flying]"
bug,"[water,poison]","[rock,ground]"
bug,"[water,psychic]",fire
bug,"[water,psychic]",poison
bug,"[water,psychic]",rock
bug,"[water,psychic]","[bug,poison]"
